id,red,green,blue,black,white,doble(1:yes, 0:no)
"01 52 16.03 -12 59 18.8",4739,188,5425,3797453,9920,1
"05 48 49.50 +72 33 31.3",715,180,2713,1018471,2111,1
"00 39 33.55 +14 54 19.0",1424,181,1571,1020672,342,1
"03 17 26.29 +07 39 21.0",4212,180,1596,1004100,14102,1
"00 55 24.02 -12 32 53.4",19428,189,10404,3735225,52479,1
"05 43 39.82 +49 23 01.2",3135,181,319,1015457,5098,1
"02 24 05.63 +20 41 36.5",3294,180,488,1017027,3201,1
"05 23 57.21 +70 00 00.9",9987,180,268,1004333,9422,1
"00 38 29.19 +42 59 59.7",4538,176,1996,1013182,4298,1
"03 20 22.11 -00 53 38.8",1889,180,677,1016907,4537,1
"03 47 02.11 +41 25 38.1",18432,181,16228,980116,9233,1
"03 46 20.02 +06 44 23.9",2547,179,534,1017478,3452,1
"01 59 12.38 +03 31 09.3",2008,177,2235,1017676,2094,1
"02 59 57.21 +38 01 17.4",2716,182,1207,1012694,7391,1
"02 29 26.12 +47 30 48.5",6278,185,1556,1007489,8682,1
"01 55 58.51 +41 42 57.6",3422,181,2161,1010759,7667,1
"05 44 39.67 +62 06 10.3",4443,188,458,1013791,5310,1
"03 03 04.72 -00 49 22.5",467,181,2337,1018059,3146,1
"03 52 48.82 +00 19 28.6",1010,183,769,1020410,1818,1
"01 17 43.26 -12 20 41.5",25748,184,1249,3741249,49295,1
"02 29 07.34 +22 52 05.1",2541,186,4498,1009944,7021,1
"02 44 52.88 +42 31 38.7",3735,177,1987,1012990,5301,1
"02 24 51.14 +30 38 48.2",7523,178,1201,1003973,11315,1
"02 47 18.61 +18 03 29.3",2026,180,284,1020016,1684,1
"02 25 56.32 +23 24 08.5",2328,175,1051,1014586,6050,1
"04 38 53.54 +21 47 54.4",1320,181,4501,1014868,3320,1
"00 48 39.84 +12 25 46.9",561,180,676,1021085,1688,1
"01 41 24.09 +32 15 48.2",1826,177,836,1020402,949,1
"01 31 53.90 +10 25 43.4",666,179,960,1020039,2346,1
"01 32 56.46 +12 00 00.4",3597,181,448,1015514,4450,1
"03 06 13.04 +34 57 01.3",1707,180,2741,1015768,3794,1
"02 40 25.96 +42 15 46.0",6776,182,3697,999197,14338,1
"05 59 24.95 +20 40 01.6",1328,185,5851,1007864,8962,1
"02 07 46.34 +33 39 09.9",3482,180,1494,1014943,4091,1
"06 46 05.05 +32 33 20.4",11621,184,5375,1001133,5877,1
"04 07 20.74 +43 15 14.0",11717,192,690,998800,12791,1
"00 27 42.79 +09 36 31.1",1602,179,1489,1020709,211,1
"01 20 39.96 +03 32 37.5",528,176,538,1022076,872,1
"00 21 42.58 +65 48 18.0",1590,182,2591,1014670,5157,1
"03 24 16.20 -00 07 52.3",1816,173,702,1017530,3969,1
"03 35 35.39 +00 25 34.1",1725,180,991,1017284,4010,1
"02 19 45.16 +21 56 16.1",492,182,332,1022719,465,1
"00 37 18.07 +75 36 23.0",5506,175,1102,1013683,3724,1
"01 35 01.52 +60 46 45.3",24788,186,1404,973119,24693,1
"07 52 49.51 +82 41 43.7",264,180,2136,1020514,1096,1
"06 44 19.61 +10 20 02.8",11517,177,197,1003161,9138,1
"06 49 40.60 +03 22 35.0",7465,177,818,1012659,3071,1
"05 10 13.92 +04 38 38.6",2831,187,636,1017208,3328,1
"02 48 53.66 +48 24 00.5",6789,189,943,1006185,10084,1
"01 09 18.15 +62 34 06.0",2402,186,1109,1015775,4718,1
"00 58 11.67 +80 06 49.2",3061,181,2083,1010773,8092,1
"06 33 26.84 +22 44 57.2",11776,183,815,997028,14388,1
"01 37 20.15 +18 28 13.2",567,184,425,1022104,910,1
"02 19 13.17 +50 38 56.9",664,184,7373,1008971,6998,1
"00 25 57.19 -05 41 48.5",8237,179,8551,3797230,3528,1
"03 04 03.43 +42 03 18.9",824,184,3876,1007099,12207,1
"07 02 48.37 +39 26 35.2",5497,181,188,1012743,5581,1
"03 24 54.50 +67 09 11.9",512,181,5685,1009909,7903,1
"01 22 49.60 +83 48 33.3",5225,178,1292,1013393,4102,1
"02 48 40.72 +13 44 47.9",3299,182,1680,1012056,6973,1
"00 39 06.37 +27 03 44.2",1137,180,888,1019946,2039,1
"02 18 47.71 +14 39 57.0",910,180,468,1021889,743,1
"04 26 51.13 +08 42 17.4",1983,187,1468,1014551,6001,1
"03 16 59.38 +16 46 41.4",476,183,362,1022768,401,1
"02 12 17.01 +14 10 36.5",1003,180,776,1019617,2614,1
"05 50 56.17 +26 04 06.8",1032,182,12503,992370,18103,1
"02 33 01.14 +01 05 38.9",2049,180,534,1019470,1957,1
"07 46 04.37 +47 31 42.4",2086,181,995,1019069,1859,1
"03 30 35.68 +31 21 29.2",800,179,939,1020172,2100,1
"00 13 40.32 +13 56 55.5",4400,188,546,1013186,5870,1
"03 41 29.32 +17 05 26.1",2549,176,602,1017651,3212,1
"03 02 48.54 +18 16 52.5",650,185,707,1021427,1221,1
"06 38 43.04 +75 42 24.5",10960,182,620,997919,14509,1
"03 47 41.00 +39 09 36.7",2686,187,2832,1014180,4305,1
"00 16 08.60 +09 02 13.2",970,185,585,1019689,2761,1
"00 47 20.60 -06 05 17.9",3757,186,5166,3796966,11650,1
"01 49 15.31 +40 07 44.1",1150,184,2780,1017840,2236,1
"06 53 16.18 +30 26 03.9",6619,178,276,1012407,4710,1
"01 17 56.55 +19 42 48.3",1479,176,875,1018486,3174,1
"03 06 58.97 +18 16 28.5",1062,185,2947,1015844,4152,1
"04 20 07.82 +19 53 09.7",1214,179,652,1019655,2490,1
"01 45 13.80 +03 30 49.2",2591,181,1795,1016871,2752,1
"05 53 25.89 +46 23 45.8",7870,176,554,1004971,10619,1
"05 02 30.76 +03 10 35.6",2064,181,607,1018472,2866,1
"01 11 06.45 -11 08 07.2",6318,182,5287,3794240,11698,1
"06 40 27.16 +64 15 14.3",839,183,1655,1019635,1878,1
"03 04 29.29 +00 03 20.4",830,180,615,1021479,1086,1
"04 05 07.43 -00 26 28.4",1238,176,562,1020245,1969,1
"03 52 48.09 +26 18 53.2",1911,182,529,1020189,1379,1
"03 32 05.10 +43 40 11.5",5295,202,6484,998096,14113,1
"03 22 02.32 +17 14 23.8",1859,183,2201,1016913,3034,1
"00 49 10.67 +79 30 59.3",1016,180,371,1020839,1784,1
"07 31 36.14 +62 01 11.5",2664,182,2250,1016858,2236,1
"00 28 59.45 -09 34 45.4",3975,184,8652,3804328,586,1
"02 25 40.18 +28 45 58.0",4314,173,1662,1010772,7269,1
"06 28 48.07 +15 06 59.5",5798,204,2151,998926,17111,1
"03 02 57.20 +26 49 49.6",714,183,1272,1018825,3196,1
"02 06 37.37 -07 07 41.3",2428,185,4692,3802839,7581,1
"02 52 33.03 +25 04 50.0",1032,186,1094,1020818,1060,1
"00 32 24.88 +50 19 13.9",5295,181,1764,1009945,7005,1
"00 54 48.97 +08 57 26.5",902,182,1490,1017823,3793,1
"06 18 30.90 +73 08 49.1",2775,184,395,1017024,3812,1
"03 17 22.74 +26 18 54.5",2208,172,1819,1016391,3600,1
"03 38 17.71 +25 30 16.3",1743,175,727,1020560,985,1
"04 08 41.67 +18 47 25.4",618,183,2074,1018774,2541,1
"04 44 47.73 +00 00 15.0",1324,184,689,1021067,926,1
"00 58 41.09 +16 44 05.4",1152,184,1639,1019769,1446,1
"06 07 03.10 +41 45 41.3",2942,179,3153,999733,18183,1
"02 11 31.96 +08 15 04.1",1383,179,1747,1018033,2848,1
"02 41 14.00 -00 41 44.4",29899,285,186380,3242923,358238,1
"05 30 46.79 -00 34 03.3",1142,188,2184,1013479,7197,1
"03 16 02.28 +48 52 52.5",2210,201,2864,1013987,4928,1
"03 16 00.60 +29 27 56.6",832,181,710,1021170,1297,1
"02 22 14.09 +27 30 20.5",523,180,2390,1018279,2818,1
"00 33 32.21 -08 10 58.9",4762,184,3132,3797987,11660,1
"00 46 03.23 +40 48 32.0",16908,175,124,988315,18668,1
"01 07 43.48 +57 59 11.5",6692,178,62,1010133,7125,1
"02 01 47.05 -02 18 06.6",1054,179,429,1021689,839,1
"01 17 32.52 +25 25 18.1",168,180,192,1023478,172,1
"02 45 39.68 +44 56 55.5",6995,183,4071,1009839,3102,1
"03 41 16.94 +28 31 58.8",4103,183,1736,1012091,6077,1
"04 20 17.10 +46 36 36.5",5070,183,1911,1008364,8662,1
"06 44 53.01 +32 48 37.1",1285,185,7858,1010302,4560,1
"00 33 51.45 +17 48 24.3",2374,187,659,1018068,2902,1
"01 09 28.90 -05 07 25.4",6210,184,5279,3801008,5044,1
"02 20 39.89 +26 18 10.6",2784,173,1079,1014488,5666,1
"04 45 25.41 +29 55 28.4",3646,190,1822,1015353,3179,1
"02 39 18.54 -01 54 03.6",10255,190,5755,3738832,62693,1
"05 00 22.97 +41 04 56.6",5298,190,3241,1001792,13669,1
"02 35 12.12 +41 01 57.6",2285,182,799,1016365,4559,1
"04 27 49.47 +26 30 14.9",1317,183,1111,1020075,1504,1
"07 15 49.33 +17 35 26.3",5265,184,1110,1013503,4128,1
"01 07 15.02 +05 36 57.4",2430,181,793,1016443,4343,1
"00 55 30.71 +21 03 29.1",802,180,552,1021275,1381,1
"04 02 15.32 +22 25 20.8",13413,179,514,999086,10998,1
"00 45 04.64 -01 08 43.0",1462,180,679,1018518,3351,1
"01 44 59.12 -01 03 30.8",3843,177,2144,1015343,2683,1
"01 12 26.45 -13 08 33.2",3788,178,3881,3809720,158,1
"00 34 17.88 +26 59 52.8",1350,178,387,1020534,1741,1
"06 34 18.87 +03 33 08.4",3557,184,134,1017927,2388,1
"05 42 00.85 +82 19 42.3",1867,183,10,1020412,1718,1
"04 07 52.79 +22 15 08.4",645,187,1297,1018240,3821,1
"02 51 51.42 +28 35 09.0",2330,181,602,1018279,2798,1
"05 50 11.74 +09 39 49.2",10042,181,663,1005702,7602,1
"07 22 32.57 +35 53 33.6",4608,184,1807,1011391,6200,1
"02 56 18.24 +25 36 02.6",757,184,1903,1016639,4707,1
"04 09 10.26 +40 09 40.5",1193,187,9086,996956,16768,1
"00 37 52.23 +30 09 44.4",742,183,219,1020963,2083,1
"04 15 57.08 +17 53 40.8",985,182,1697,1018586,2740,1
"03 05 36.64 +79 45 25.0",906,185,3133,1017394,2572,1
"00 37 14.22 +44 45 31.4",4458,178,515,1014816,4223,1
"07 31 57.70 +18 16 44.3",3631,177,793,1013706,5883,1
"00 23 33.67 +09 47 38.6",1555,180,1386,1019900,1169,1
"07 29 03.94 +05 46 01.5",9880,183,613,1004428,9086,1
"00 41 30.19 +07 28 34.8",740,185,1120,1020564,1581,1
"00 11 51.45 +38 50 28.8",1447,177,788,1020294,1484,1
"00 58 30.39 +38 57 10.6",66,187,2408,1020288,1241,1
"02 15 41.46 +10 46 07.7",202,182,6224,1007259,10323,1
"03 23 48.57 +24 32 31.1",625,185,1514,1019297,2569,1
"07 32 36.20 +23 42 26.2",2623,180,551,1015752,5084,1
"02 08 56.02 +59 09 50.8",12297,173,275,999827,11618,1
"02 23 16.44 +14 52 17.8",1128,181,437,1018542,3902,1
"04 12 48.86 +19 53 52.3",2808,180,2396,1015279,3527,1
"00 10 56.06 +48 06 37.5",11237,187,1657,998351,12758,1
"01 04 39.17 +32 29 21.8",449,181,1448,1020480,1632,1
"02 09 32.78 +63 42 28.6",7317,178,309,1008099,8287,1
"00 32 27.18 +14 26 56.6",806,182,944,1020869,1389,1
"03 33 43.54 +01 08 30.0",1018,181,780,1021967,244,1
"00 50 21.37 +59 23 19.4",11337,180,606,1001476,10591,1
"03 54 40.27 +38 40 31.1",2705,182,1390,1013897,6016,1
"02 17 26.54 +27 08 14.1",3504,175,2128,1017006,1377,1
"00 56 04.85 +41 53 24.0",3057,179,881,1013914,6159,1
"07 27 39.95 +24 20 11.9",3774,182,1260,1011243,7731,1
"00 25 08.61 -05 11 16.4",4122,183,3309,3805020,5091,1
"06 53 25.91 -02 21 24.7",7948,187,2715,1000843,12497,1
"02 32 40.62 +07 04 26.4",586,180,497,1022197,730,1
"03 09 35.75 +21 02 58.9",642,179,591,1022440,338,1
"06 52 44.72 +78 12 08.0",3293,196,2527,1015231,2943,1
"01 43 46.88 +19 54 21.6",577,190,242,1022504,677,1
"01 20 21.30 +09 36 44.3",4363,183,375,1013225,6044,1
"07 27 14.58 +04 29 39.8",5651,176,333,1010989,7041,1
"02 56 00.23 +04 26 07.8",1613,176,299,1018320,3782,1
"04 33 17.84 +00 13 59.6",2621,177,924,1018078,2390,1
"03 47 20.53 +28 57 44.2",2243,187,298,1018343,3119,1
"01 14 49.96 +43 09 06.4",5726,180,2714,1010438,5132,1
"03 32 13.39 +13 29 57.2",1181,177,1233,1017976,3623,1
"02 50 20.53 +37 28 59.4",2381,178,1806,1015975,3850,1
"05 34 44.36 +14 52 59.6",2983,178,465,1017261,3303,1
"01 11 53.72 +04 52 43.3",2472,187,3913,1010903,6715,1
"00 55 01.75 -07 21 35.3",3246,183,3385,3808025,2886,1
"05 45 45.42 +66 38 30.2",3200,187,1595,1015742,3466,1
"06 37 13.06 -00 24 46.7",2044,181,3555,1008815,9595,1
"05 59 37.75 +58 35 34.8",4614,182,3683,1012073,3638,1
"00 53 21.16 +18 20 10.6",1375,183,1713,1019600,1319,1
"01 28 31.48 +09 39 56.0",699,183,2480,1017404,3424,1
"02 58 33.40 +06 45 57.2",722,187,658,1020738,1885,1
"01 54 09.98 +77 12 51.2",997,180,1673,1017352,3988,1
"00 01 13.19 +13 58 30.3",2190,181,2651,1012900,6268,1
"02 19 45.34 +02 28 55.5",1188,177,2690,1012585,7550,1
"01 11 58.87 +09 55 16.9",1104,184,575,1021860,467,1
"01 52 51.59 -10 33 49.8",9951,186,11519,3791302,4767,1
"04 05 57.66 +71 16 39.4",6659,177,1178,1006163,10013,1
"01 07 29.38 +02 44 08.2",503,178,1380,1020267,1862,1
"01 07 38.59 +25 57 28.2",3019,181,804,1015653,4533,1
"06 52 56.94 -00 23 55.3",11132,180,934,997230,14714,1
"03 13 01.19 +13 41 00.8",2378,183,1110,1017893,2626,1
"03 21 36.52 +19 19 33.9",384,176,409,1021955,1266,1
"04 04 55.20 +67 27 20.9",4162,178,501,1014810,4539,1
"07 18 51.66 +17 52 03.0",7114,180,265,1008362,8269,1
"02 35 23.28 -02 27 45.3",3508,182,768,1013252,6480,1
"00 51 48.49 +46 26 35.3",6121,179,822,1009695,7373,1
"03 57 39.99 +57 15 39.9",773,189,7964,1003742,11522,1
"07 57 51.37 +69 53 04.9",3623,204,1279,1016550,2534,1
"02 33 47.13 +22 23 18.9",1778,180,791,1015535,5906,1
"04 58 55.34 +06 25 53.7",5356,180,608,1013870,4176,1
"01 37 37.71 +07 08 47.5",5268,184,954,1007120,10664,1
"02 49 49.07 +39 45 50.1",826,188,3386,1014622,5168,1
"04 48 42.58 +35 11 08.2",1533,178,1878,1019504,1097,1
"06 59 14.54 +40 52 12.2",4239,178,352,1014918,4503,1
"02 52 08.25 +15 35 35.4",1358,187,1175,1015996,5474,1
"03 13 02.79 +32 53 47.2",2042,185,6694,1004208,11061,1
"02 41 11.93 +23 12 24.5",682,174,971,1020644,1719,1
"02 36 30.10 +22 15 37.1",962,180,420,1021000,1628,1
"04 11 35.32 +25 20 53.0",488,177,2983,1016097,4445,1
"07 28 20.77 +31 00 13.0",3334,180,506,1017189,2981,1
"02 01 14.22 +67 54 03.4",2631,181,1333,1016443,3602,1
"05 35 15.32 +08 24 19.3",882,184,5345,1012511,5268,1
"02 24 18.72 +63 42 57.9",5912,184,810,1009086,8198,1
"07 22 31.45 +08 49 13.0",8547,181,1423,1006299,7740,1
"06 37 34.18 +13 05 26.3",13563,181,399,997359,12688,1
"03 58 23.26 +25 39 04.2",1449,180,4651,1013447,4463,1
"07 59 55.43 +23 43 09.5",519,182,2299,1018319,2871,1
"03 50 50.19 +45 45 34.2",2724,182,2994,1012899,5391,1
"07 35 21.79 +46 00 10.1",2048,178,151,1017193,4620,1
"07 51 21.82 +28 58 17.8",1392,188,3217,1015615,3778,1
"00 14 25.30 +36 09 26.6",1162,180,394,1020608,1846,1
"07 14 06.54 +03 40 04.7",8039,183,563,1008292,7113,1
"00 09 23.68 +48 19 39.8",4541,182,706,1013778,4983,1
"04 56 12.49 +24 14 49.7",3353,179,780,1015522,4356,1
"02 00 27.66 +19 15 05.7",1115,176,1274,1018286,3339,1
"03 24 17.40 +72 22 10.8",1334,181,614,1019946,2115,1
"07 03 23.84 +01 32 20.2",780,180,12380,997295,13555,1
"07 31 57.72 +36 13 09.8",6177,181,3910,1011292,2630,1
"07 22 06.48 +03 35 10.4",12332,176,415,999510,11757,1
"04 23 15.79 +65 30 36.3",464,187,1393,1020235,1911,1
"01 02 03.20 +02 13 49.1",912,183,3440,1017025,2630,1
"04 01 27.42 +48 45 44.8",3842,178,1502,1005967,12701,1
"04 44 18.40 +03 25 49.8",7230,178,493,1009779,6510,1
"07 54 59.81 +04 45 42.6",2031,180,1114,1014395,6470,1
"03 38 50.33 +15 21 05.6",1247,183,1935,1015991,4834,1
"02 34 14.46 +09 16 02.3",509,182,509,1020951,2039,1
"00 15 19.60 +17 53 54.3",584,183,689,1020347,2387,1
"01 13 45.71 +35 41 31.7",4772,187,416,1014409,4406,1
"00 12 36.51 -04 23 18.6",2093,185,8310,3790766,16371,1
"07 30 42.71 +48 11 54.9",3243,180,1177,1017166,2424,1
"00 31 36.54 +50 57 26.4",4508,179,711,1012640,6152,1
"01 07 49.87 +70 00 39.4",437,184,5472,1008763,9334,1
"03 58 52.19 +13 42 23.3",1581,176,759,1017206,4468,1
"01 53 10.30 +09 11 26.8",1662,184,862,1019448,2034,1
"06 50 32.50 +84 53 31.9",5376,184,1902,1009898,6830,1
"00 38 34.68 +47 37 50.0",6128,185,1822,1008865,7190,1
"07 38 29.97 -03 11 29.4",11673,181,490,1005335,6511,1
"02 00 20.17 +26 36 00.1",2445,178,1914,1017678,1975,1
"05 39 09.17 +23 17 17.7",3745,185,1151,1006397,12712,1
"00 48 15.97 +33 20 34.9",823,177,885,1020207,2098,1
"00 18 03.25 -06 31 00.9",2091,192,3732,3806804,4906,1
"02 06 19.92 +45 38 03.7",8101,179,506,1005497,9907,1
"01 16 59.50 +46 53 23.4",6122,180,1452,1007906,8530,1
"01 58 25.87 +37 56 48.0",892,185,3255,1013302,6556,1
"00 01 27.47 +27 19 54.9",804,180,1230,1019798,2178,1
"05 31 09.56 +63 20 40.6",3587,187,637,1012322,7457,1
"06 00 49.77 +68 09 18.9",2186,178,2964,1017092,1770,1
"01 00 18.23 +07 57 00.8",1914,183,801,1016810,4482,1
"03 22 44.95 +10 37 24.7",954,176,1344,1021323,393,1
"02 11 11.25 +27 07 34.3",2473,179,868,1018633,2037,1
"05 23 43.65 +73 47 26.0",13696,178,571,998559,11186,1
"00 30 10.07 +50 07 45.3",691,179,3851,1014412,5057,1
